Here are 100 Latin and Greek root words along with their derivatives and meanings:
	1.	Photos (Greek)
	•	Digital computer: - a computer which uses numerals to mean whole numbers and decimal fractions
	•	Digitalis: - the “foxglove” plant from which heart medicine is made
	•	Prestidigitation: (praesto - at hand, prompt) - a fast-fingered or sleight-of-hand performance of magic or card tricks
	27.	Caput/Capitis (Latin)
	•	Head
	•	Capital: - top of a column; head, chief or foundation money
	•	Captain: - head of a group of soldiers
	•	Cabbage: - vegetable “head”
	•	Capitalism: - system where the “head money” makes money
	28.	Manus (Latin)
	•	Hand
	•	Manufacture: (facio, factum - making) - make by hand
	•	Manifest: (festus - hit) - to hit by hand; easily perceived
	•	Manicotti: (manica - sleeve) - sleeve-like pasta
	•	Manuscript: (scribo, scriptum - write) - writing, written by hand
	29.	Pes/Pedis (Latin)
	•	Foot
	•	Pedestrian: - walker, on foot
	•	Pedal: - foot lever
	•	Pedicure: (curo, curatum - care) - care for the feet
	•	Pedestal: - foot of a column
	•	Pedometer: (metron - measure) - measures distance walked
	30.	Bracchium (Latin)
	•	Arm
	•	Brace: - two of a kind (one for each arm?)
	•	Embrace: (em - in, into) - to take into one’s arms
	•	Bracelet: - ornament for the arm or wrist
	•	Brachiate: - to swing by the arms on bars or tree branches
	31.	Dens/Dentis (Latin)
	•	Tooth
	•	Dentist: - tooth doctor
	•	Dent: - tooth-like notch in gears, locks, etc.; a small depression
	•	Denture: - set of teeth (false)
	•	Indent: - set a line of print in from the margin
	32.	Corpus/Corporis (Latin)
	•	Body
	•	Corporeal: - pertaining to the body
	•	Corps: - military division organized as a body
	•	Incorporate: (in - into) - to make into a body
	•	Corpse: - dead body
	33.	Unus (Latin)
	•	One
	•	Unit: - one part of a series or of a whole
	•	Union: - act of making one out of many
	•	United: - together as one
	•	E pluribus unum: - motto of the USA “one out of many”
	34.	Duo (Latin)
	•	Two
	•	Duet: - music played or sung by two people
	•	Duplicate: (plico, plicatum - fold) - make a second copy
	•	Dual: - two (as in dual purpose)
	•	Dubious: - “of two minds” - doubtful
	35.	Tres (Latin)
	•	Three
	•	Trio: - three acting or performing together
	•	Tricycle: (cycle - wheel) - a three-wheeled vehicle
	•	Tripod: (podos [G.] - foot) - a three-legged stand for a camera or other instrument
	•	Triangle: (angulus - corner angle) - a figure with three straight sides and three corner angles
	•	Triennial: (annus - year) - every three years
	36.	Quattuor (Latin)
	•	Four
	•	Quadruped: (pes, pedis - foot) - four-footed animal
	•	Quadrilateral: (latus - side) - having four sides
	•	Quadricycle: (cycle - wheel) - four-wheeled vehicle
	•	Quatrain: - a stanza or verse of poetry four lines long
	37.	Quinque (Latin)
	•	Five
	•	Quinquelateral: (latus - side) - having five sides
	•	Quinquennium: (annus - year) - a five-year period or celebration
	•	Quinquagenarian: (quinquageni - fifty each) - person who is 50-59 years old
	•	Quinquesyllable: (syllaba - several letters taken together to make one sound) - a word of five syllables
	38.	Sex (Latin)
	•	Six
	•	Sexennial: (annus - year) - six-year period or celebration
	•	Sexagenarian: (sexageni - sixty each) - a person who is 60-69 years old
	•	Sexdigital: (digitus - finger, toe) - having six fingers or toes
	•	Sexcentenary: (centum - hundred) - a 600-year period or celebration
	39.	Septem (Latin)
	•	Seven
	•	September: - seventh month in the Roman calendar
	•	Septennial: (annus - year) - seven-year period or celebration
	•	Septangle: (angulus - corner) - a plane (flat) figure with seven sides and seven angles
	•	Septuagenarian: (septuageni - seventy each) - person who is 70-79 years old
	40.	Octo (Latin)
	•	Eight
	•	October: - eighth month in the old Roman calendar
	•	Octopus: (pous, podos [G.] - foot) - eight-footed ocean creature
	•	Octogenarian: (octogeni - eighty each) - person between 80-89 years old
	•	Octagon: (gonia [G.] - angle) - figure with eight sides and eight angles
	41.	Novem (Latin)
	•	Nine
	•	November: - ninth month in the Roman calendar
	•	Novennial: (annus - year) - nine-year period or celebration
	•	Novena: - devotions for nine days in the Roman Catholic Church
	•	Novendial: (dies - day) - lasting nine days
	42.	Decem (Latin)
	•	Ten
	•	December: - tenth month in the old Roman calendar
	•	Decennial: (annus - year) - tenth anniversary or celebration
	•	Decemdentate: (dens, dentis - tooth) - having ten teeth
	•	Decemplicate: (plico, plicatum - fold) - tenfold or ten copies (think “duplicate” and “triplicate”)
	43.	Centum (Latin)
	•	Hundred
	•	Century: - a set of one hundred
	•	Centurion: - Roman military officer over 100 men
	•	Cent: - one hundredth of a dollar
	•	Percent: (per - through) - number of parts in every hundred
	44.	Mille (Latin)
	•	Thousand
	•	Mile: - a thousand paces
	•	Mill: - one thousandth of a dollar
	•	Millimeter: (metron - measure) - one thousandth of a meter
	•	Millipede: (pes, pedis - foot) - thousand-footed “bug”
	•	Millennium: (annus - year) - thousand-year period or anniversary
	45.	Pyro (Greek)
	•	Fire
	•	Pyrotechnics: (techne - work, skill) - fireworks
	•	Pyrotechnician: - one who is skilled with fireworks
	•	Pyre: - huge bonfire for burning bodies at ancient funerals
	•	Pyromaniac: (mania - madness) - a crazy person who plays with fire
	46.	Ignis (Latin)
	•	Fire
	•	Ignite: - to set on fire
	•	Ignition: - act of “firing up” or starting an engine; setting anything afire
	•	Igneous: - pertaining to fire
	•	Ignition: - act of “firing up” or starting an engine
	47.	Vulcanus (Latin)
	•	Vulcan - Roman god of fire
	•	Volcano: - a crack in the earth pouring out hot magma (molten rock) and hot gases
	•	Volcanic: - like or pertaining to volcanoes
	•	Vulcanize: - to treat raw rubber with heat and sulphur to make it harder and more durable
	•	Vulcanite: - hard rubber, treated with heat and sulphur
	48.	Hydros (Greek)
	•	Water
	•	Hydroplane: (planus - flat surface) - boat that glides on the surface of the water
	•	Dehydrate: (de - down, away from) - take water away
	•	Hydrogen: (genos - origin) - a gas which, when burned, produces water
	•	Hydrophobia: (phobos - fear) - fear of water
	•	Hydroponics: (ponos - labor) - growing plants in water instead of soil
	49.	Aqua (Latin)
	•	Water
	•	Aquarium: (arium - place of) - a pond or tank of water where fish or water plants can live
	•	Aqueduct: (duco, ductum - lead) - a structure for bringing water to where it is needed
	•	Aquifer: (fero - carry) - a layer under the earth where water flows
	•	Aqueous: - watery
	50.	Bonus (Latin)
	•	Good
	•	Bonus: - something extra good
	•	Bonanza: - rich find in a gold mine
	•	Bonny: - good looking
	•	Boon: - a good deed; a favor
	•	Bounty: - plenty or reward
	51.	Helios (Greek)
	•	Sun
	•	Helium: - light gas used in balloons
	•	Heliotrope: (tropos - turn) - plant which turns toward the sun
	•	Helioscope: (skopeo - look) - telescope for looking at the sun
	•	Heliosphere: (sphaira - ball, globe) - the sun’s atmosphere
	52.	Sol (Latin)
	•	Sun
	•	Solar: - pertaining to the sun
	•	Solar system: - the sun with the objects which revolve around it
	•	Solstice: (sisto, statum - set, cause to stand) - stopping or standing still of the sun
	•	Parasol: (Italian parare - to ward off) - a light portable sunshade
	53.	Luna (Latin)
	•	Moon
	•	Lunar: - of or pertaining to the moon
	•	Lunatic: - mad; affected by the moon
	•	Lunarium: - instrument showing the phases and motions of the moon
	•	Lunation: - the time from one new moon to the next (about 29½ days)
	•	Lunate: - shaped like a crescent moon
	54.	Dia (Greek)
	•	Through, between, across, apart
	•	Diadem: (aedes - bind) - bound across the forehead, a wreath or crown
	•	Diagram: (graph - write, draw) - a cross-section drawing
	•	Diagnosis: (gnosis - knowledge) - thorough knowledge
	•	Diagonal: (gony - knee) - line between two non-adjacent corners in a figure of four or more sides
	•	Diamond: - hardest substance, often used for cutting
	55.	Trans (Latin)
	•	Across, over, beyond, through
	•	Transport: (porto, portatum - carry) - carry across
	•	Transaction: (ago, actum - do, drive) - trade, exchange
	•	Transform: (formo, formatum - form, shape) - change over to a different form
	•	Transplant: (planta - sprout, plant) - move a plant
	56.	Geo (Greek)
	•	Earth
	•	Geographer: (graph - write, draw) - one who makes maps and writes about the earth
	•	Geology: (logos - word, study) - study of the earth and its formations
	•	Geothermal: (thermos - heat) - heat from the earth
	•	Geometry: (metron - measure) - branch of study on ways to measure the earth
	57.	Terra (Latin)
	•	Land
	•	Territory: - land under control of a government or owner
	•	Terrestrial: - pertaining to the earth
	•	Terrace: - raised platform of earth
	•	Terra cotta: (coquo, coctum - cook) - “cooked earth,” fired clay pottery, tiles, etc.
	•	Subterranean: (sub - under) - under the surface of the earth
	58.	Dormio/Dormitum (Latin)
	•	Sleep
	•	Dormant: - sleeping
	•	Dormitory: - place for sleeping
	•	Dormitive: - something that causes sleep
	•	Dormouse: - sleeping (hibernating) mouse
	59.	Hypnos (Greek)
	•	Sleep
	•	Hypnosis: - sleep-like state controlled by a hypnotizer
	•	Hypnotize: - put into a hypnotic sleep or trance
	•	Hypnology: (logos - word, study) - study of sleep
	•	Hypnotherapy: (therapeia - treatment) - treatment of disease by hypnosis
	60.	Annus (Latin)
	•	Year
	•	Annual: - yearly
	•	Anniversary: (verto, versum - turn) - celebration marking the turning of a year
	•	Biannual: (bi - two) - occurring twice a year
	•	Biennial: (bi - two) - every two years
	•	Centennial: (centum - hundred) - every hundred years
	61.	Lithos (Greek)
	•	Stone
	•	Lithograph: (graph - write, draw) - picture drawn on stone so the stone can “draw a picture”
	•	Monolith: (monos - one, alone) - lone stone
	•	Megalith: (megas - large) - large stone
	•	Lithology: (logos - word, study) - study of rocks or stone
	62.	Petros (Greek)
	•	Rock, stone
	•	Petrified: (facio, factum - make, do) - made into stone
	•	Petrifaction: (facio, factum - make, do) - process of making into stone
	•	Peter: - name which means “reliable, like a rock”
	•	Petroleum: (oleum - olive, olive oil) - oil from rocks
	63.	Astron (Greek)
	•	Star
	•	Astronomy: (nomos - law) - knowledge of stars
	•	Astronomer: (onoma - name) - one who names the stars
	•	Asteroid: (eidos - form) - in the form of a star
	•	Aster: - star-shaped flower
	•	Disaster: (dis - separation) - separation from the good influence of friendly stars
	64.	Stella (Latin)
	•	Star
	•	Stellar: - pertaining to a star, or stars
	•	Constellation: (cum - with) - group of stars
	•	Interstellar: (inter - between) - between the stars
	•	Stellate: - star-shaped
	•	Stellify: (facio, factum - make, do) - transform a person or thing into a star or make star-like
	65.	Dendron (Greek)
	•	Tree
	•	Rhododendron: (rhodos - rose, red) - evergreen shrub with large flowers
	•	Dendrophile: (philia - love) - lover of trees
	•	Dendrometer: (metron - measure) - instrument for measuring the height and diameter of trees
	•	Dendrolite: (lithos - stone) - petrified or fossil trees
	66.	Arbor/Arboris (Latin)
	•	Tree
	•	Arboretum: - public garden where trees are cultivated and exhibited
	•	Arbor Day: - day designated for planting trees - usually in March, April, or May
	•	Grape arbor: - grape vines trained to climb on a trellis or open-roof framework
	•	Arboraceous: - full of trees, wooded
	•	Arboriculture: (cultura - tending) - cultivation of trees and shrubs
	67.	Chronos (Greek)
	•	Time
	•	Synchronize: (syn - together) - do at the same time
	•	Chronometer: (metron - measure) - device to measure time
	•	Chronology: (logos - word, study) - relating to the study of time
	•	Chronic: - over a period of time; “from time to time”
	68.	Tempus/Temporis (Latin)
	•	Time
	•	Temporal: - pertaining to time
	•	Temporary: - for a limited time
	•	Temporize: - play for time; stall
	•	Contemporary: (con - with, together) - with the time
	•	Tempo: - time in music; rate of speed at which a piece of music moves
	69.	Para (Greek)
	•	Beside, along with
	•	Parable: (ballein - throw) - to throw a story in for comparison while teaching a lesson or moral
	•	Parachute: (L. cadere - to fall) - goes along with you as you fall and slows you down
	•	Parenthesis: (thesis - statement) - statement beside (or inside) a main sentence
	•	Paragraph: (graph - write) - an editing mark beside a page of print to show needed indentation
	•	Parallel: (allos - other) - lying along side of another line but not touching
	70.	Inter (Latin)
	•	Between, among, amid
	•	International: (natio - nation, race, kindred) - between or among nations
	•	Interject: (jacio, jactum - throw) - throw between
	•	Intervene: (venio, ventum - come) - come between
	•	Interrupt: (rumpo, ruptum - break) - break between
	71.	Techne (Greek)
	•	Art, skill
	•	Technology: (logos - word, study) - study of how to do things
	•	Technique: - expert skill in accomplishing something
	•	Technician: - one who is skilled in details of an art or subject
	•	Architect: (archi - chief, master) - a master builder
	72.	Ars/Artis (Latin)
	•	Art, skill
	•	Art: - display or application of skill
	•	Artist: - one who acts or creates with skill
	•	Artillery: - equipment for war
	•	Inertia: (in - not) - state of inactivity; motion which continues unless altered by an external force
	73.	Bios (Greek)
	•	Life
	•	Biology: (logos - word, study) - study of life
	•	Biography: (graph - write) - written life story
	•	Microbe: (mikros - small) - tiny form of life
	•	Amphibian: (amphi - both) - creature who can live both on land and in water
	74.	Vivo/Victum (Latin)
	•	Live
	•	Vivid: - lively, animated, spirited
	•	Revive: (re - back, again) - come back to life
	•	Survive: (super - over) - live over or beyond a threat of death
	•	Victim: - religious sacrifice of live animal or person
	75.	Mikros (Greek)
	•	Small
	•	Microscope: (skopeo - look at) - instrument for looking at tiny things
	•	Microbe: (bios - life) - tiny form of life
	•	Microfilm: (filmen - thing layer of skin) - tiny film for storing books, records, etc.
	•	Microwave: (wafian [Anglo-Saxon] - wave) - tiny electromagnetic wave between 1 and 100 centimeters long
	76.	Megas (Greek)
	•	Great, large, big
	•	Megaphone: (phone - sound) - device to make sound large
	•	Megalith: (lithos - rock) - huge rock (such as those in Stonehenge)
	•	Megalomania: (mania - madness) - crazy person with delusions of grandeur or greatness
	•	Megatons: (ton - ton) - a million tons
	77.	Magnus (Latin)
	•	Big, large, great
	•	Magnify: (facio, factum - make, do) - make larger
	•	Magnifier: - that which makes greater
	•	Magnitude: - greatness
	•	Magnate: - person of great rank or influence
	•	Magnificent: (facio, factum - make, do) - great in deed or character; lavish
	78.	Pater/Patris (Latin)
	•	Father
	•	Patriarch: (archos - chief) - chief father of a family or of a society
	•	Patriotism: (love for the fatherland) - love for the fatherland
	•	Patrician: - nobly born person; descendant of the founding fathers of Rome
	•	Patrimony: (monia - condition) - condition or estate inherited from one’s fathers
	79.	Mater/Matris (Latin)
	•	Mother
	•	Matriarch: (archos - chief) - a woman who rules the family
	•	Maternal: - motherly
	•	Matrix: - the ground from which some thing or idea springs
	•	Matriculate: (cul - suffix) - have one’s name entered on the list of students of a school
	•	Alma mater: - “dear old school”
	80.	Frater/Fratris (Latin)
	•	Brother
	•	Fraternal: - brotherly
	•	Fraternity: - brotherly association of men
	•	Friar: - a member of a men’s religious order
	•	Fraternize: - associate together on friendly or brotherly terms
	•	Fratricide: (caedo, caesum - kill) - killing one’s own brother
	81.	Demos (Greek)
	•	The people, the citizens
	•	Democracy: (kratein - to rule) - people power
	•	Demotic: - pertaining to the people; popular
	•	Demography: (graph - write, draw) - draw charts of information about the people - where they live, etc.
	•	Demophile: (philia - love) - friend of the people
	82.	Populus (Latin)
	•	People
	•	People: - a collection of persons
	•	Public: - general body of people in a community
	•	Republic: (re - again, back) - public thing or entity
	•	Population: - whole number of people in an area
	•	Popular: - pleasing to people in general
	83.	Polis (Greek)
	•	City
	•	Metropolis: (meter - mother) - mother city - main city with smaller suburbs around it
	•	Political: - concerning management of a city
	•	Politician: - one who works for good government for the benefit of all
	•	Police: - those who keep order in the city
	•	Policy: - course of action adopted in the management of the city
	84.	Urbs/Urbis (Latin)
	•	City
	•	Urban: - pertaining to the city
	•	Suburb: (sub - under, below, near) - outlying part of a city; smaller town near a city
	•	Interurban: (inter - between, among) - between cities
	•	Urbanite: - one who lives in a city
	•	Urbanization: - process of making areas of the countryside into towns and cities
	85.	Pathos (Greek)
	•	Feeling, suffering
	•	Pathos: - dramatic device to cause pity, sympathy or sorrow
	•	Pathetic: - marked by suffering or sorrow
	•	Pathology: (logos - word, study) - study of suffering or disease
	•	Pathometer: (metron - measure) - a device which measures feeling; a lie detector
	86.	Autos (Greek)
	•	Self
	•	Autograph: (graph - write) - to write one’s own name
	•	Automobile: (moblis - movable) - self-moving
	•	Autobiography: (bios - life, graph - write) - written life story of one’s self
	•	Autocrat: (kratos - power, strength) - power in one person
	87.	Thermos (Greek)
	•	Heat
	•	Thermal: - relating to heat
	•	Thermometer: (metron - measure) - device for measuring heat
	•	Thermos bottle: - insulated bottle which keeps contents hot or cold
	•	Thermoplastic: (plastos - shape, mold) - can be molded or formed when heated
	88.	Curro/Cursum (Latin)
	•	Run
	•	Current: - running, ongoing
	•	Curriculum: - study that runs over a period of time
	•	Occur: (ob - against) - run against, happen
	•	Cursive: - running along; handwriting with letters joined together
	•	Cursor: - small moving (running) square on a computer screen
	89.	Zoon (Greek)
	•	Animal
	•	Zoo: - a zoological park or collection of animals
	•	Zoology: (logos - word, study) - study of animals
	•	Protozoon: (protos - first) - earliest form of one-celled animal life on earth
	•	Cenozoic: (kainos - recent) - recent animal period
	•	Mesozoic: (mesos - middle) - middle animal period
	90.	Verto/Versum (Latin)
	•	Turn
	•	Reverse: (re - back, again) - turn back
	•	Advertise: (ad - to, toward) - turn people to what you are offering
	•	Universe: (unus - one) - stars all turning as one wheel or cosmos
	•	Conversation: (con - with, together) - taking turns in talking together
	91.	Facio/Factum (Latin)
	•	Do, make
	•	Factory: - place for making things
	•	Manufacture: (manus - hand) - make by hand
	•	Efface: (e, ex - out, away) - do away with
	•	Deface: (de - down) - to “do down,” mar, destroy
	•	Perfect: (per - through) - done all the way through
	92.	Plico/Plicatum (Latin)
	•	Fold
	•	Duplicate: (duo - two) - make a second copy
	•	Triplicate: (tres - three) - threefold
	•	Accomplice: (ad - to) - one who is folded together with another in crime
	•	Supplication: (sub - under) - humble request or prayer made on bended, folded knees
	93.	Dico/Dictum (Latin)
	•	Speak, say
	•	Dictate: - speak, command
	•	Diction: - art or manner of speaking
	•	Dictator: - one whose word has absolute authority
	•	Predict: (prae - before) - say beforehand, foretell
	94.	Biblos (Greek)
	•	Book
	•	Bible: - the Book of the Christian religion
	•	Bibliography: (graph - write) - list of books on a particular subject
	•	Bibliophile: (philia - love) - lover of books
	•	Bibliology: (logos - word, study) - study of books
	95.	Liber/Libri (Latin)
	•	Book
	•	Library: - place where books are kept
	•	Librarian: - one in charge of a library
	•	Libel: - written accusation
	•	Libretto: - words to which opera music has been written
	96.	Scio/Scitum (Latin)
	•	Know
	•	Science: - knowledge which results from study
	•	Conscience: (con - with, together) - knowledge of right and wrong
	•	Conscious: - sharing knowledge; mentally awake or alert
	•	Omniscience: (omnis - all) - knowing all
	97.	Discipulus (Latin)
	•	Student
	•	Disciple: - a student
	•	Discipline: - teaching; instruction, field of learning
	•	Disciplinarian: - one who enforces order
	•	Disciplinary: - pertaining to correction, ordered control or teaching
	98.	Sauros (Greek)
	•	Lizard
	•	Dinosaur: (deinos - terrible) - terrible lizard
	•	Stegosaurus: (stegos - roof) - lizard with a shell on his back
	•	Allosaurus: (allos - leaping, jumping) - leaping lizard
	•	Brontosaurus: (bronte - thunder) - thunder lizard
	99.	Amo/Amatum (Latin)
	•	Love
	•	Amiable: - kindly, lovable, good-natured
	•	Amicable: - friendly, peaceable
	•	Amorous: - full of love
	•	Enamored: (en - in) - in love
	100.	Aquila (Latin)
- Eagle
- Aquiline: - eagle-like
- Aquila: - a constellation in the northern hemisphere
- Aquilifer: (fero - to bear) - an eagle-bearer or standard bearer in Roman legions
